[2025-11-16T19:11:15.833+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-11-16T19:11:15.920+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: job_ingestion_pipeline.validate_data scheduled__2025-11-16T19:10:00+00:00 [queued]>
[2025-11-16T19:11:15.947+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: job_ingestion_pipeline.validate_data scheduled__2025-11-16T19:10:00+00:00 [queued]>
[2025-11-16T19:11:15.948+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-11-16T19:11:15.980+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): validate_data> on 2025-11-16 19:10:00+00:00
[2025-11-16T19:11:16.008+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'job_ingestion_pipeline', 'validate_data', 'scheduled__2025-11-16T19:10:00+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/dag_ingestion.py', '--cfg-path', '/tmp/tmpq8gh3kj7']
[2025-11-16T19:11:16.016+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=255) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-11-16T19:11:16.017+0000] {standard_task_runner.py:91} INFO - Job 5: Subtask validate_data
[2025-11-16T19:11:16.018+0000] {standard_task_runner.py:64} INFO - Started process 259 to run task
[2025-11-16T19:11:16.165+0000] {task_command.py:426} INFO - Running <TaskInstance: job_ingestion_pipeline.validate_data scheduled__2025-11-16T19:10:00+00:00 [running]> on host 2446aed405f7
[2025-11-16T19:11:16.730+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='job_ingestion_pipeline' AIRFLOW_CTX_TASK_ID='validate_data' AIRFLOW_CTX_EXECUTION_DATE='2025-11-16T19:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-11-16T19:10:00+00:00'
[2025-11-16T19:11:16.733+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-11-16T19:11:16.734+0000] {logging_mixin.py:188} INFO - 🔍 Validating file: /opt/***/data/raw_data/job_part_005.csv
[2025-11-16T19:11:17.292+0000] {_docs_decorators.py:115} INFO - Skipping registering function get_context because it does not have a class
[2025-11-16T19:11:21.717+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sqlalchemy_redshift/commands.py:31: SyntaxWarning: invalid escape sequence '\-'
  IAM_ROLE_NAME_RE = re.compile('[A-Za-z0-9+=,.@\-_]{1,64}')  # noqa

[2025-11-16T19:11:21.720+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sqlalchemy_redshift/commands.py:33: SyntaxWarning: invalid escape sequence '\-'
  '[0-9]{12}:role/[A-Za-z0-9+=,.@\-_]{1,64}')  # noqa

[2025-11-16T19:11:21.658+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/snowflake/sqlalchemy/base.py:1068: SAWarning: The GenericFunction 'flatten' is already registered and is going to be overridden.
  functions.register_function("flatten", flatten)

