[2025-11-16T19:38:13.824+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-11-16T19:38:13.886+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: job_ingestion_pipeline.validate_data scheduled__2025-11-16T19:37:00+00:00 [queued]>
[2025-11-16T19:38:13.294+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: job_ingestion_pipeline.validate_data scheduled__2025-11-16T19:37:00+00:00 [queued]>
[2025-11-16T19:38:13.295+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-11-16T19:38:11.200+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): validate_data> on 2025-11-16 19:37:00+00:00
[2025-11-16T19:38:11.230+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=255) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-11-16T19:38:11.224+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'job_ingestion_pipeline', 'validate_data', 'scheduled__2025-11-16T19:37:00+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/dag_ingestion.py', '--cfg-path', '/tmp/tmplvvrcept']
[2025-11-16T19:38:11.233+0000] {standard_task_runner.py:64} INFO - Started process 261 to run task
[2025-11-16T19:38:11.233+0000] {standard_task_runner.py:91} INFO - Job 4: Subtask validate_data
[2025-11-16T19:38:11.401+0000] {task_command.py:426} INFO - Running <TaskInstance: job_ingestion_pipeline.validate_data scheduled__2025-11-16T19:37:00+00:00 [running]> on host 8088341ffd4c
[2025-11-16T19:38:11.942+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='job_ingestion_pipeline' AIRFLOW_CTX_TASK_ID='validate_data' AIRFLOW_CTX_EXECUTION_DATE='2025-11-16T19:37:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-11-16T19:37:00+00:00'
[2025-11-16T19:38:11.947+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-11-16T19:38:12.295+0000] {_docs_decorators.py:115} INFO - Skipping registering function get_context because it does not have a class
[2025-11-16T19:38:14.363+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sqlalchemy_redshift/commands.py:31: SyntaxWarning: invalid escape sequence '\-'
  IAM_ROLE_NAME_RE = re.compile('[A-Za-z0-9+=,.@\-_]{1,64}')  # noqa

[2025-11-16T19:38:14.365+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sqlalchemy_redshift/commands.py:33: SyntaxWarning: invalid escape sequence '\-'
  '[0-9]{12}:role/[A-Za-z0-9+=,.@\-_]{1,64}')  # noqa

[2025-11-16T19:38:15.798+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/snowflake/sqlalchemy/base.py:1068: SAWarning: The GenericFunction 'flatten' is already registered and is going to be overridden.
  functions.register_function("flatten", flatten)

[2025-11-16T19:38:15.963+0000] {_docs_decorators.py:109} INFO - Skipping registering function DataSourceManager._register_add_datasource.<locals>.crud_method_info because it is a closure
